,City,Level,PM2.5,PM10,O3,NO2,SO2,CO
0,"Ube, Yamaguchi",Moderate,30,8,NULL,9.4,7.9,NULL
1,"Hiraidemachi, Tochigi",Moderate,23,8,NULL,39.5,NULL,NULL
2,"Minato, Wakayama",Moderate,20,24,NULL,NULL,23.6,NULL
3,"Mizusawaku Higashiodori, Iwate",Moderate,19,4,NULL,26.3,2.6,NULL
4,"Futago, Kanagawa",Moderate,15,11,NULL,73.3,NULL,NULL
5,"Tamana, Kumamoto",Moderate,18,8,NULL,7.5,NULL,NULL
6,"Hanazakicho, Chiba",Moderate,17,NULL,NULL,NULL,NULL,NULL
7,"Yumeimachi, Fukuoka",Moderate,16,7,NULL,9.4,2.6,229
8,"Higashikoshigaya, Saitama",Moderate,15,15,NULL,45.1,2.6,NULL
9,"Honmokucho, Kanagawa",Good,7,7,NULL,41.4,5.2,NULL
10,"Shihezi, Xinjiang",Very Unhealthy,235,264,6,85.5,12.5,2300
11,"Ili, Xinjiang",Very Unhealthy,177,182,39,52,36,2600
12,"Changji, Xinjiang",Very Unhealthy,152,183,NULL,84,5,NULL
13,"Turpan, Xinjiang",Unhealthy,145.5,192.5,28.5,62,29,2100
14,"Fushun, Liaoning",Unhealthy,103,142,10,42,20,1500
15,"Jinzhou, Liaoning",Unhealthy,94,85,20,54,65,2100
16,"Yuxia, Shaanxi",Unhealthy,84,82,17,37,12,1241.5
17,"Linxia Chengguanzhen, Gansu",Unhealthy,83,99,NULL,13,NULL,NULL
18,"Urumqi, Xinjiang",Unhealthy,83,94,14,100,6,2200
19,"Karamay, Xinjiang",Unhealthy,81,86,40.5,29,3.5,1100
20,"Regina, Saskatchewan",Unhealthy For Sensitive Groups,42.1,NULL,8,58.3,NULL,NULL
21,"Winnipeg, Manitoba",Moderate,35.3,NULL,5.4,13.5,NULL,NULL
22,"Brandon, Manitoba",Moderate,34.9,NULL,NULL,17.7,NULL,NULL
23,"St. Albert, Alberta",Moderate,35.2,NULL,2,82.7,2.6,NULL
24,"Houston, British Columbia",Moderate,32.9,3.8,NULL,NULL,NULL,NULL
25,"Edmonton, Alberta",Moderate,32.4,NULL,2,77.1,2.6,NULL
26,"Rideau Park, Alberta",Moderate,30,NULL,2,67.7,2.6,NULL
27,"Dawson City, Yukon",Moderate,30,NULL,NULL,NULL,NULL,NULL
28,"Prince Albert, Saskatchewan",Moderate,28.9,NULL,36,NULL,NULL,NULL
29,"Stettler, Alberta",Moderate,27.7,NULL,NULL,NULL,NULL,NULL
30,"Ha Tinh, Tinh Ha Tinh",Unhealthy For Sensitive Groups,46.9,NULL,NULL,NULL,NULL,NULL
31,"Pho Moi, Tinh Bac Ninh",Moderate,33.6,55.6,15.4,28.9,101.9,0
32,"Hanoi, Hanoi",Moderate,33.2,53.2,0.6,26,2.1,993.6
33,"Cau Dien, Hanoi",Moderate,29.7,54.5,0,39.1,1.6,299.9
34,"Ho Chi Minh City, Ho Chi Minh City",Moderate,28.7,NULL,NULL,NULL,NULL,NULL
35,"Long Xuyen, An Giang",Moderate,27.8,NULL,NULL,NULL,NULL,NULL
36,"Phuc Yen, Tinh Vinh Phuc",Moderate,25.7,51.3,NULL,NULL,NULL,NULL
37,"Nhu Quynh, Tinh Hung Yen",Moderate,23.8,51.3,0,15.4,7,0.9
38,"Thanh Pho Thai Nguyen, Tinh Thai Nguyen",Moderate,24.2,32,NULL,NULL,1.1,0.9
39,"Hoan Kiem, Hanoi",Moderate,22.5,22.7,33.1,21.1,14.7,0
40,"Tadley, England",Unhealthy For Sensitive Groups,51.7,NULL,NULL,NULL,NULL,NULL
41,"Highland, Scotland",Unhealthy For Sensitive Groups,43.6,NULL,NULL,NULL,NULL,NULL
42,"Cowley, England",Unhealthy For Sensitive Groups,42.9,NULL,NULL,NULL,NULL,NULL
43,"Girton, England",Unhealthy For Sensitive Groups,41.5,15.8,NULL,33.3,NULL,NULL
44,"Stockton, England",Unhealthy For Sensitive Groups,41.8,NULL,NULL,NULL,NULL,NULL
45,"Cambridge, England",Unhealthy For Sensitive Groups,40.3,21.7,NULL,33.2,NULL,NULL
46,"Colchester, England",Unhealthy For Sensitive Groups,40,NULL,NULL,NULL,NULL,NULL
47,"Brentford, England",Unhealthy For Sensitive Groups,37,43,NULL,63.7,NULL,NULL
48,"Crondall, England",Unhealthy For Sensitive Groups,37.1,NULL,NULL,NULL,NULL,NULL
49,"Teddington, England",Moderate,30.9,36.6,NULL,NULL,NULL,NULL
50,"Quimper, Brittany",Unhealthy For Sensitive Groups,51,53.3,NULL,NULL,NULL,NULL
51,"Dax, Nouvelle-Aquitaine",Moderate,34,37,28,18,NULL,NULL
52,"Biars-sur-Cere, Occitanie",Moderate,33,46.3,32,21.9,NULL,NULL
53,"Albi, Occitanie",Moderate,25,38.5,NULL,24.3,NULL,NULL
54,"Tours, Centre",Moderate,26.3,24.1,NULL,42.2,NULL,NULL
55,"Toulouse, Occitanie",Moderate,28.3,38.1,22.6,29.2,NULL,NULL
56,"Saint-Jean-de-Braye, Centre",Moderate,24.9,NULL,NULL,31,NULL,NULL
57,"La Lechere, Auvergne-Rhone-Alpes",Moderate,27,35.3,NULL,NULL,NULL,NULL
58,"Laval, Pays de la Loire",Moderate,24,30,13,21,NULL,NULL
59,"Nantes, Pays de la Loire",Moderate,25,30,38,47,1,NULL
60,"Northeim, Lower Saxony",Moderate,27.6,NULL,NULL,NULL,NULL,NULL
61,"Hamburg, Hamburg",Moderate,25.9,NULL,18,21,3,330
62,"Eppelheim, Baden-Wuerttemberg",Moderate,22.6,NULL,NULL,NULL,NULL,NULL
